"1","                                基隆市 "
"1","
"
"1","                                    12 "
"1","
"
"1","                          湖南省長沙市 "
"1","
"
"1","                                     1 "
"1","
"
"1","                                  越南 "
"1","
"
"1","                                     2 "
"1","
"
"1","                                雲林縣 "
"1","
"
"1","                                    19 "
"1","
"
"1","                                新北市 "
"1","
"
"1","                                   126 "
"1","
"
"1","                            新北市新店 "
"1","
"
"1","                                     1 "
"1","
"
"1","                                新竹市 "
"1","
"
"1","                                    20 "
"1","
"
"1","                                新竹縣 "
"1","
"
"1","                                    10 "
"1","
"
"1","                                嘉義市 "
"1","
"
"1","                                     9 "
"1","
"
"1","                                嘉義縣 "
"1","
"
"1","                                     3 "
"1","
"
"1","                                  彰化 "
"1","
"
"1","                                     2 "
"1","
"
"1","                                彰化市 "
"1","
"
"1","                                     3 "
"1","
"
"1","                                彰化縣 "
"1","
"
"1","                                    25 "
"1","
"
"1","                                臺中市 "
"1","
"
"1","                                     5 "
"1","
"
"1","             臺中市西屯區中工二路224號 "
"1","
"
"1","                                     1 "
"1","
"
"1","                                臺中縣 "
"1","
"
"1","                                     1 "
"1","
"
"1","                                  臺北 "
"1","
"
"1","                                     2 "
"1","
"
"1","                                臺北市 "
"1","
"
"1","                                    47 "
"1","
"
"1","                                臺北縣 "
"1","
"
"1","                                     7 "
"1","
"
"1","                                臺南市 "
"1","
"
"1","                                     3 "
"1","
"
"1","                                  臺灣 "
"1","
"
"1","                                     1 "
"1","
"
"1","                                  廣東 "
"1","
"
"1","                                     1 "
"1","
"
"1","                                澎湖縣 "
"1","
"
"1","                                     1 "
"1","
"
"1","                                  緬甸 "
"1","
"
"1","                                     4 "
"1","
"
"1","                                  澳門 "
"1","
"
"1","                                     6 "
"1","
"
"1","                                  韓國 "
"1","
"
"1","                                     3 "
"1","
"
"0","factor(student$身高級距,"
"0","       levels=c(""(0,150]"",""(150,155]"", ""(155,160]"", ""(160,165]"" ,""(165,170]"", ""(170,175]"" ,""(175,180]"" ,""(180,185]"", ""(185,200]""),"
"0","       ordered=TRUE) -> student$身高級距"
